GDENR,Gemeinde,Ledige Männer Total +/-,Ledige Frauen Total +/-,Ledige20-24 JahreFrauen Total+/-,Ledige20-24 JahreMänner Total+/-,Ledige25-29 JahreFrauen Total+/-,Ledige25-29 JahreMänner Total+/-,Ledige30-34 JahreFrauen Total+/-,Ledige30-34 JahreMänner Total+/-,Ledige35-39 JahreFrauen Total+/-,Ledige35-39 JahreMänner Total+/-,Ledige40-44 JahreFrauen Total+/-,Ledige40-44 JahreMänner Total+/-,Ledige45-49 JahreFrauen Total+/-,Ledige45-49 JahreMänner Total+/-,Ledige50-54 JahreFrauen Total+/-,Ledige50-54 JahreMänner Total+/-,Ledige55-59 JahreFrauen Total+/-,Ledige55-59 JahreMänner Total+/-,Ledige60-64 JahreFrauen Total+/-,Ledige60-64 JahreMänner Total+/-,Ledige65-69 JahreFrauen Total+/-,Ledige65-69 JahreMänner Total+/-,Ledige70-74 JahreFrauen Total+/-,Ledige70-74 JahreMänner Total+/-,Ledige75-79 JahreFrauen Total+/-,Ledige75-79 JahreMänner Total+/-,Ledige80-84 JahreFrauen Total+/-,Ledige80-84 JahreMänner Total+/-,Ledige85-89 JahreFrauen Total+/-,Ledige85-89 JahreMänner Total+/-,Ledige90-94 JahreFrauen Total+/-,Ledige90-94 JahreMänner Total+/-
219,Elsau,-27,27,-25,25,-26,26,-25,25,4,-4,0,0,-5,5,1,-1,-4,4,8,-8,12,-12,18,-18,23,-23,17,-17,23,-23,5,-5
220,Hagenbuch,31,-31,-3,3,-4,4,-4,4,1,-1,-4,4,-10,10,2,-2,2,-2,1,-1,-2,2,1,-1,5,-5,-4,4,2,-2,1,-1
221,Hettlingen,-38,38,-38,38,-4,4,2,-2,9,-9,-16,16,7,-7,18,-18,-2,2,-2,2,2,-2,14,-14,5,-5,13,-13,22,-22,4,-4
222,Hofstetten (ZH),6,-6,-5,5,3,-3,3,-3,1,-1,-2,2,-5,5,-3,3,6,-6,1,-1,-3,3,1,-1,-3,3,3,-3,0,0,2,-2
223,Neftenbach,3,-3,3,-3,-22,22,-1,1,-13,13,1,-1,-5,5,2,-2,-11,11,5,-5,16,-16,4,-4,13,-13,27,-27,18,-18,6,-6
224,Pfungen,24,-24,-28,28,-8,8,-27,27,-14,14,8,-8,-6,6,-3,3,3,-3,3,-3,15,-15,9,-9,20,-20,9,-9,11,-11,4,-4
225,Rickenbach (ZH),-47,47,6,-6,-21,21,-1,1,-7,7,11,-11,0,0,0,0,0,0,9,-9,2,-2,15,-15,15,-15,11,-11,11,-11,2,-2
226,Schlatt (ZH),24,-24,-11,11,-3,3,1,-1,3,-3,-2,2,-1,1,2,-2,-5,5,0,0,-3,3,0,0,4,-4,6,-6,3,-3,3,-3
227,Seuzach,-156,156,-31,31,-12,12,-37,37,-9,9,-17,17,-13,13,6,-6,19,-19,20,-20,22,-22,47,-47,57,-57,54,-54,44,-44,19,-19
228,Turbenthal,48,-48,-14,14,-24,24,-2,2,-10,10,-10,10,-11,11,0,0,-14,14,7,-7,16,-16,4,-4,12,-12,12,-12,19,-19,11,-11
230,Winterthur,-2246,2246,-97,97,-428,428,-703,703,-356,356,-118,118,15,-15,189,-189,266,-266,417,-417,494,-494,630,-630,688,-688,731,-731,705,-705,393,-393
231,Zell (ZH),-43,43,-22,22,-17,17,-37,37,-18,18,-19,19,-7,7,10,-10,25,-25,11,-11,29,-29,29,-29,21,-21,40,-40,23,-23,19,-19
298,Wiesendangen,-84,84,-21,21,-30,30,5,-5,-14,14,1,-1,10,-10,0,0,6,-6,25,-25,3,-3,19,-19,34,-34,19,-19,36,-36,24,-24
241,Aesch (ZH),6,-6,3,-3,-11,11,-3,3,-7,7,2,-2,-12,12,-2,2,-3,3,4,-4,2,-2,2,-2,12,-12,5,-5,9,-9,-1,1
242,Birmensdorf (ZH),-133,133,-14,14,-21,21,-8,8,-40,40,4,-4,32,-32,3,-3,-9,9,25,-25,25,-25,14,-14,37,-37,52,-52,23,-23,5,-5
243,Dietikon,179,-179,-182,182,-171,171,-176,176,-155,155,-66,66,2,-2,7,-7,32,-32,57,-57,97,-97,145,-145,160,-160,160,-160,142,-142,69,-69
244,Geroldswil,55,-55,-37,37,-59,59,-15,15,-2,2,-6,6,-11,11,-14,14,-4,4,4,-4,23,-23,11,-11,28,-28,24,-24,16,-16,6,-6
245,Oberengstringen,-43,43,-14,14,-47,47,-30,30,-18,18,-33,33,3,-3,-7,7,15,-15,30,-30,10,-10,34,-34,36,-36,71,-71,41,-41,31,-31
246,Oetwil an der Limmat,16,-16,-21,21,-14,14,-22,22,-12,12,-8,8,-16,16,-4,4,7,-7,0,0,22,-22,21,-21,11,-11,8,-8,8,-8,4,-4
247,Schlieren,229,-229,-94,94,-151,151,-186,186,-149,149,-100,100,-47,47,-30,30,3,-3,72,-72,58,-58,94,-94,91,-91,126,-126,88,-88,52,-52
248,Uitikon,-2,2,-27,27,-2,2,-31,31,-11,11,-7,7,-14,14,-7,7,6,-6,7,-7,11,-11,30,-30,15,-15,32,-32,26,-26,14,-14
249,Unterengstringen,-34,34,-24,24,-15,15,2,-2,-18,18,-9,9,1,-1,-6,6,10,-10,9,-9,16,-16,10,-10,24,-24,15,-15,20,-20,14,-14
250,Urdorf,-178,178,-9,9,-26,26,-58,58,-43,43,2,-2,17,-17,1,-1,14,-14,22,-22,36,-36,42,-42,80,-80,72,-72,39,-39,16,-16
251,Weiningen (ZH),133,-133,-40,40,-14,14,-20,20,-18,18,-15,15,-16,16,-17,17,11,-11,-3,3,7,-7,6,-6,20,-20,13,-13,16,-16,9,-9
261,Zürich,-6127,6127,-1055,1055,-1183,1183,-2313,2313,-2225,2225,-1473,1473,-829,829,-18,18,834,-834,1420,-1420,1500,-1500,2268,-2268,2473,-2473,3218,-3218,3221,-3221,1763,-1763
431,Corgémont,-9,9,4,-4,-7,7,-8,8,-2,2,0,0,5,-5,-12,12,1,-1,5,-5,6,-6,5,-5,15,-15,9,-9,14,-14,9,-9
432,Cormoret,-3,3,-3,3,-3,3,-1,1,-1,1,1,-1,1,-1,2,-2,0,0,3,-3,5,-5,5,-5,0,0,1,-1,3,-3,2,-2
433,Cortébert,18,-18,-13,13,-10,10,-2,2,-7,7,-2,2,-6,6,5,-5,1,-1,3,-3,-4,4,8,-8,6,-6,1,-1,8,-8,1,-1
434,Courtelary,-2,2,-3,3,-2,2,2,-2,-1,1,1,-1,-1,1,0,0,8,-8,4,-4,10,-10,3,-3,5,-5,11,-11,13,-13,3,-3
435,La Ferrière,7,-7,6,-6,-3,3,0,0,-4,4,2,-2,9,-9,-2,2,-4,4,0,0,-2,2,2,-2,3,-3,-2,2,0,0,1,-1
437,Mont-Tramelan,-16,16,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,0,0,0,0,0,0,3,-3,1,-1,-1,1,2,-2,0,0
438,Orvin,11,-11,-11,11,-9,9,-5,5,0,0,-8,8,3,-3,-4,4,-10,10,0,0,3,-3,0,0,3,-3,8,-8,17,-17,2,-2
441,Renan (BE),20,-20,0,0,3,-3,-8,8,-2,2,3,-3,-3,3,6,-6,2,-2,-2,2,-8,8,-3,3,7,-7,1,-1,1,-1,-2,2
442,Romont (BE),-1,1,-2,2,2,-2,0,0,2,-2,-6,6,0,0,0,0,-2,2,2,-2,1,-1,1,-1,1,-1,0,0,2,-2,0,0
443,Saint-Imier,-130,130,-38,38,-10,10,-25,25,-8,8,10,-10,-1,1,-9,9,12,-12,5,-5,20,-20,28,-28,42,-42,42,-42,59,-59,44,-44
444,Sonceboz-Sombeval,49,-49,6,-6,-26,26,-5,5,-6,6,-7,7,1,-1,-7,7,-2,2,1,-1,-1,1,-1,1,7,-7,11,-11,14,-14,4,-4
445,Sonvilier,23,-23,-10,10,9,-9,0,0,-7,7,0,0,-8,8,-2,2,0,0,3,-3,6,-6,10,-10,7,-7,1,-1,6,-6,8,-8
446,Tramelan,23,-23,-36,36,-27,27,-27,27,-7,7,2,-2,-6,6,-6,6,-5,5,-5,5,11,-11,20,-20,44,-44,25,-25,42,-42,26,-26
448,Villeret,-25,25,-7,7,-1,1,-3,3,-3,3,2,-2,-5,5,5,-5,0,0,-1,1,9,-9,2,-2,4,-4,2,-2,3,-3,9,-9
449,Sauge,3,-3,-11,11,-11,11,-4,4,-3,3,-6,6,5,-5,-8,8,5,-5,-2,2,0,0,3,-3,8,-8,5,-5,7,-7,11,-11
450,Péry-La Heutte,-7,7,-8,8,-23,23,10,-10,3,-3,2,-2,-4,4,-2,2,-6,6,12,-12,-1,1,9,-9,4,-4,10,-10,7,-7,9,-9
681,Belprahon,9,-9,3,-3,1,-1,-1,1,-2,2,0,0,-1,1,2,-2,-2,2,-3,3,0,0,-2,2,0,0,3,-3,-1,1,0,0
683,Champoz,-15,15,-5,5,-3,3,0,0,-1,1,-1,1,3,-3,0,0,1,-1,1,-1,2,-2,2,-2,0,0,1,-1,0,0,0,0
687,Corcelles (BE),-4,4,2,-2,-4,4,-4,4,-2,2,2,-2,-1,1,2,-2,-5,5,3,-3,1,-1,-1,1,0,0,2,-2,0,0,0,0
690,Court,-2,2,-11,11,-20,20,1,-1,-6,6,-3,3,0,0,-3,3,-6,6,-7,7,3,-3,12,-12,7,-7,9,-9,17,-17,9,-9
691,Crémines,11,-11,-1,1,-6,6,1,-1,0,0,2,-2,-5,5,-3,3,-2,2,0,0,-4,4,2,-2,-1,1,7,-7,4,-4,2,-2
692,Eschert,17,-17,-7,7,2,-2,-7,7,-2,2,-1,1,0,0,-2,2,-2,2,1,-1,4,-4,3,-3,1,-1,5,-5,1,-1,-2,2
694,Grandval,19,-19,-7,7,-1,1,-2,2,1,-1,-4,4,-4,4,1,-1,-4,4,4,-4,-5,5,5,-5,0,0,5,-5,0,0,2,-2
696,Loveresse,-9,9,0,0,1,-1,0,0,1,-1,-1,1,-4,4,0,0,7,-7,-2,2,1,-1,4,-4,4,-4,0,0,1,-1,3,-3
700,Moutier,-132,132,-24,24,-41,41,-48,48,6,-6,-9,9,-16,16,-28,28,27,-27,5,-5,37,-37,58,-58,52,-52,62,-62,48,-48,38,-38
701,Perrefitte,-12,12,2,-2,-3,3,-2,2,0,0,-7,7,-4,4,-3,3,0,0,-4,4,5,-5,1,-1,5,-5,3,-3,4,-4,3,-3
703,Reconvilier,-45,45,-6,6,-16,16,10,-10,-16,16,-5,5,-7,7,-6,6,11,-11,2,-2,11,-11,16,-16,6,-6,32,-32,14,-14,6,-6
704,Roches (BE),0,0,0,0,0,0,-3,3,1,-1,-4,4,-2,2,-2,2,5,-5,0,0,0,0,-1,1,-1,1,4,-4,0,0,0,0
706,Saicourt,-3,3,9,-9,-2,2,5,-5,2,-2,-5,5,0,0,2,-2,-9,9,4,-4,3,-3,-4,4,-1,1,7,-7,3,-3,4,-4
707,Saules (BE),-4,4,1,-1,1,-1,1,-1,0,0,0,0,2,-2,1,-1,1,-1,-2,2,0,0,-1,1,1,-1,2,-2,0,0,1,-1
708,Schelten,1,-1,3,-3,-1,1,0,0,0,0,-1,1,2,-2,-1,1,0,0,-1,1,-1,1,0,0,1,-1,2,-2,0,0,0,0
709,Seehof,7,-7,-6,6,-1,1,-2,2,-1,1,0,0,1,-1,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,2,-2,0,0
711,Sorvilier,12,-12,0,0,-6,6,-1,1,-1,1,-4,4,0,0,-1,1,-4,4,1,-1,0,0,0,0,2,-2,2,-2,2,-2,0,0
713,Tavannes,13,-13,-30,30,-20,20,-10,10,-14,14,-10,10,-2,2,-25,25,13,-13,-6,6,19,-19,19,-19,22,-22,35,-35,34,-34,12,-12
715,Rebévelier,8,-8,-1,1,-2,2,0,0,0,0,0,0,1,-1,-2,2,0,0,0,0,0,0,-1,1,1,-1,-1,1,0,0,0,0
716,Petit-Val,19,-19,-8,8,0,0,3,-3,-1,1,-3,3,-2,2,-4,4,1,-1,-5,5,-1,1,-2,2,-1,1,4,-4,2,-2,1,-1
717,Valbirse,-66,66,-24,24,-24,24,-10,10,-8,8,-1,1,-5,5,-11,11,3,-3,-2,2,12,-12,21,-21,21,-21,34,-34,36,-36,16,-16
723,La Neuveville,-149,149,-7,7,-11,11,8,-8,-11,11,-17,17,-25,25,22,-22,-2,2,25,-25,8,-8,32,-32,21,-21,57,-57,39,-39,21,-21
724,Nods,29,-29,-6,6,-3,3,-3,3,-3,3,0,0,0,0,0,0,-8,8,-6,6,1,-1,10,-10,2,-2,7,-7,1,-1,5,-5
726,Plateau de Diesse,-1,1,-10,10,-6,6,-9,9,-5,5,-7,7,-7,7,10,-10,3,-3,6,-6,-1,1,4,-4,11,-11,14,-14,16,-16,3,-3
371,Biel/Bienne,-1491,1491,-100,100,-264,264,-232,232,-343,343,-150,150,0,0,26,-26,140,-140,192,-192,267,-267,372,-372,475,-475,529,-529,483,-483,263,-263
372,Evilard,-47,47,-10,10,-6,6,0,0,-1,1,-6,6,-1,1,12,-12,-8,8,5,-5,6,-6,15,-15,15,-15,27,-27,13,-13,11,-11
387,Lengnau (BE),-117,117,12,-12,-22,22,-14,14,4,-4,3,-3,1,-1,-4,4,5,-5,-1,1,23,-23,31,-31,34,-34,37,-37,40,-40,19,-19
390,Meinisberg,1,-1,0,0,-2,2,-9,9,-4,4,-3,3,4,-4,-8,8,0,0,4,-4,8,-8,9,-9,-3,3,9,-9,1,-1,0,0
392,Pieterlen,-12,12,-23,23,-8,8,-27,27,-25,25,-3,3,-7,7,15,-15,-7,7,-3,3,15,-15,6,-6,23,-23,30,-30,27,-27,12,-12
731,Aegerten,-11,11,0,0,-15,15,0,0,9,-9,-4,4,-1,1,-5,5,0,0,5,-5,3,-3,6,-6,17,-17,20,-20,0,0,2,-2
732,Bellmund,17,-17,-13,13,1,-1,1,-1,6,-6,0,0,-6,6,0,0,0,0,-3,3,6,-6,3,-3,7,-7,5,-5,6,-6,3,-3
733,Brügg,-175,175,-2,2,-18,18,-17,17,-16,16,-4,4,-9,9,20,-20,8,-8,8,-8,38,-38,19,-19,51,-51,35,-35,17,-17,14,-14
739,Ipsach,-9,9,-16,16,1,-1,-18,18,-20,20,-4,4,15,-15,3,-3,0,0,12,-12,25,-25,24,-24,24,-24,17,-17,17,-17,8,-8
740,Ligerz,-26,26,0,0,-4,4,5,-5,1,-1,-4,4,0,0,7,-7,-3,3,7,-7,-1,1,5,-5,0,0,6,-6,2,-2,0,0
742,Mörigen,-49,49,17,-17,-6,6,-8,8,3,-3,4,-4,1,-1,-1,1,2,-2,2,-2,3,-3,0,0,9,-9,3,-3,6,-6,3,-3
743,Nidau,-409,409,-3,3,-42,42,0,0,1,-1,-9,9,16,-16,31,-31,28,-28,19,-19,41,-41,66,-66,71,-71,91,-91,64,-64,33,-33
744,Orpund,-69,69,-25,25,6,-6,-7,7,-10,10,2,-2,6,-6,18,-18,0,0,10,-10,15,-15,23,-23,20,-20,19,-19,8,-8,1,-1
745,Port,-132,132,12,-12,-14,14,-12,12,-9,9,-9,9,11,-11,5,-5,3,-3,0,0,38,-38,13,-13,39,-39,30,-30,21,-21,12,-12
746,Safnern,-45,45,-10,10,-6,6,1,-1,-4,4,-3,3,5,-5,-5,5,4,-4,-1,1,10,-10,13,-13,9,-9,9,-9,16,-16,2,-2
747,Scheuren,-13,13,-8,8,3,-3,-4,4,-4,4,-2,2,4,-4,-5,5,1,-1,-1,1,0,0,4,-4,2,-2,5,-5,4,-4,1,-1
748,Schwadernau,-2,2,-1,1,4,-4,-4,4,-1,1,8,-8,2,-2,1,-1,-6,6,2,-2,4,-4,4,-4,1,-1,3,-3,3,-3,0,0
750,Sutz-Lattrigen,-82,82,-11,11,-9,9,-6,6,1,-1,7,-7,1,-1,5,-5,2,-2,9,-9,7,-7,10,-10,8,-8,12,-12,1,-1,5,-5
756,Twann-Tüscherz,-14,14,-1,1,-3,3,0,0,-9,9,-2,2,-5,5,-4,4,10,-10,-4,4,-1,1,9,-9,7,-7,9,-9,9,-9,5,-5
301,Aarberg,-29,29,-16,16,-60,60,-30,30,-22,22,6,-6,-2,2,6,-6,6,-6,11,-11,13,-13,32,-32,31,-31,45,-45,24,-24,11,-11
302,Bargen (BE),-3,3,4,-4,-10,10,-11,11,-1,1,5,-5,-4,4,4,-4,4,-4,-7,7,-7,7,0,0,8,-8,3,-3,10,-10,11,-11
303,Grossaffoltern,-21,21,-26,26,-9,9,-7,7,-8,8,-1,1,4,-4,-8,8,5,-5,3,-3,-1,1,21,-21,16,-16,15,-15,19,-19,8,-8
304,Kallnach,-22,22,6,-6,-9,9,-24,24,-5,5,-9,9,0,0,-10,10,-11,11,-4,4,4,-4,5,-5,16,-16,18,-18,11,-11,10,-10
305,Kappelen,31,-31,-9,9,-10,10,-11,11,-4,4,4,-4,-2,2,0,0,-7,7,0,0,-1,1,4,-4,6,-6,4,-4,6,-6,6,-6
306,Lyss,-134,134,-14,14,-70,70,-74,74,-54,54,-11,11,22,-22,-5,5,3,-3,51,-51,97,-97,80,-80,100,-100,87,-87,72,-72,45,-45
309,Radelfingen,-27,27,7,-7,3,-3,-20,20,-2,2,-7,7,-3,3,-7,7,1,-1,-2,2,7,-7,9,-9,4,-4,13,-13,7,-7,7,-7
310,Rapperswil (BE),-34,34,-8,8,5,-5,3,-3,-15,15,-2,2,-2,2,-13,13,5,-5,-9,9,-2,2,7,-7,16,-16,28,-28,10,-10,10,-10
311,Schüpfen,-76,76,-20,20,-29,29,5,-5,-9,9,-10,10,2,-2,8,-8,8,-8,7,-7,19,-19,6,-6,21,-21,23,-23,17,-17,14,-14
312,Seedorf (BE),-45,45,-9,9,-7,7,-5,5,-2,2,-14,14,14,-14,-12,12,-8,8,5,-5,9,-9,4,-4,16,-16,10,-10,23,-23,5,-5
381,Arch,-30,30,-3,3,-1,1,-7,7,-2,2,1,-1,8,-8,1,-1,7,-7,3,-3,-1,1,-1,1,4,-4,8,-8,15,-15,7,-7
382,Büetigen,57,-57,-12,12,-9,9,-2,2,0,0,-5,5,-2,2,-4,4,0,0,-3,3,-2,2,1,-1,2,-2,-1,1,4,-4,0,0
383,Büren an der Aare,23,-23,-22,22,-33,33,-20,20,-26,26,-13,13,-7,7,-7,7,-4,4,6,-6,7,-7,6,-6,30,-30,33,-33,30,-30,16,-16
385,Diessbach bei Büren,16,-16,15,-15,-7,7,-9,9,1,-1,-5,5,0,0,-1,1,2,-2,2,-2,4,-4,0,0,7,-7,4,-4,4,-4,1,-1
386,Dotzigen,-11,11,-20,20,-1,1,-1,1,-1,1,-4,4,0,0,3,-3,4,-4,0,0,0,0,7,-7,7,-7,10,-10,4,-4,3,-3
388,Leuzigen,-30,30,8,-8,-7,7,-4,4,-2,2,3,-3,-10,10,2,-2,0,0,14,-14,-4,4,9,-9,4,-4,9,-9,15,-15,-2,2
389,Meienried,7,-7,0,0,-2,2,0,0,0,0,-2,2,1,-1,-1,1,-1,1,0,0,0,0,0,0,1,-1,0,0,1,-1,0,0
391,Oberwil bei Büren,-11,11,-11,11,4,-4,-3,3,-2,2,-4,4,-4,4,0,0,0,0,-2,2,1,-1,0,0,4,-4,6,-6,4,-4,3,-3
393,Rüti bei Büren,-20,20,-10,10,-2,2,1,-1,-3,3,-3,3,-5,5,5,-5,-2,2,-1,1,4,-4,3,-3,8,-8,9,-9,3,-3,1,-1
394,Wengi,27,-27,-1,1,-14,14,-4,4,6,-6,3,-3,-1,1,-5,5,-4,4,-3,3,-2,2,2,-2,2,-2,-1,1,8,-8,0,0
491,Brüttelen,32,-32,-12,12,1,-1,-5,5,-6,6,-4,4,0,0,-4,4,-1,1,-2,2,2,-2,-3,3,2,-2,3,-3,3,-3,3,-3
492,Erlach,-46,46,-10,10,-13,13,2,-2,-14,14,9,-9,-1,1,4,-4,-2,2,12,-12,4,-4,0,0,5,-5,6,-6,-1,1,4,-4
493,Finsterhennen,33,-33,4,-4,0,0,-4,4,-4,4,-2,2,2,-2,-4,4,-2,2,3,-3,-5,5,6,-6,-1,1,4,-4,-1,1,1,-1
494,Gals,-25,25,6,-6,-2,2,5,-5,-6,6,-3,3,-5,5,-7,7,-2,2,-1,1,3,-3,3,-3,6,-6,4,-4,8,-8,2,-2
495,Gampelen,30,-30,-15,15,-14,14,-6,6,-7,7,-2,2,-4,4,1,-1,1,-1,0,0,5,-5,4,-4,2,-2,7,-7,4,-4,2,-2
496,Ins,-98,98,-23,23,-10,10,5,-5,-9,9,2,-2,2,-2,5,-5,4,-4,19,-19,15,-15,5,-5,24,-24,33,-33,19,-19,10,-10
497,Lüscherz,5,-5,-7,7,-6,6,1,-1,6,-6,-8,8,3,-3,1,-1,-5,5,1,-1,-4,4,1,-1,2,-2,7,-7,3,-3,2,-2
498,Müntschemier,-5,5,-7,7,2,-2,1,-1,-16,16,-4,4,1,-1,-3,3,-3,3,2,-2,1,-1,8,-8,10,-10,6,-6,5,-5,2,-2
499,Siselen,8,-8,-8,8,-5,5,-7,7,1,-1,-3,3,-1,1,3,-3,0,0,-1,1,1,-1,2,-2,6,-6,4,-4,2,-2,2,-2
500,Treiten,4,-4,-4,4,-3,3,-2,2,0,0,-3,3,-1,1,-1,1,-2,2,1,-1,-2,2,-3,3,5,-5,5,-5,4,-4,1,-1
501,Tschugg,5,-5,-2,2,-4,4,-8,8,-2,2,-1,1,-4,4,-1,1,7,-7,2,-2,-1,1,3,-3,3,-3,9,-9,1,-1,1,-1
502,Vinelz,-18,18,-12,12,0,0,1,-1,-4,4,3,-3,1,-1,3,-3,-1,1,3,-3,3,-3,9,-9,6,-6,9,-9,1,-1,0,0
734,Bühl,-6,6,4,-4,-1,1,-3,3,0,0,-2,2,-1,1,-2,2,-1,1,-3,3,3,-3,4,-4,1,-1,0,0,3,-3,0,0
735,Epsach,3,-3,9,-9,-5,5,-1,1,1,-1,0,0,-10,10,0,0,2,-2,2,-2,-2,2,1,-1,3,-3,3,-3,2,-2,2,-2
736,Hagneck,2,-2,-2,2,1,-1,-6,6,3,-3,-1,1,-3,3,-3,3,-2,2,-1,1,-5,5,4,-4,-1,1,2,-2,2,-2,1,-1
737,Hermrigen,-3,3,-3,3,-3,3,7,-7,-2,2,-1,1,-7,7,0,0,-1,1,0,0,-5,5,4,-4,1,-1,1,-1,-1,1,0,0
738,Jens,15,-15,-12,12,1,-1,-1,1,0,0,2,-2,-2,2,1,-1,-7,7,1,-1,-5,5,0,0,5,-5,4,-4,3,-3,0,0
741,Merzligen,5,-5,3,-3,1,-1,1,-1,-2,2,0,0,-1,1,-2,2,2,-2,3,-3,0,0,0,0,3,-3,2,-2,2,-2,0,0
749,Studen (BE),-76,76,17,-17,-18,18,-9,9,4,-4,-10,10,-5,5,-2,2,2,-2,11,-11,14,-14,14,-14,18,-18,12,-12,16,-16,1,-1
751,Täuffelen,-64,64,-6,6,-1,1,-7,7,-6,6,6,-6,13,-13,-12,12,6,-6,24,-24,10,-10,6,-6,22,-22,21,-21,15,-15,3,-3
754,Walperswil,12,-12,-4,4,1,-1,-5,5,-2,2,-8,8,0,0,1,-1,-8,8,-1,1,2,-2,2,-2,3,-3,11,-11,9,-9,5,-5
755,Worben,-54,54,-5,5,-20,20,-7,7,-3,3,-10,10,-4,4,2,-2,5,-5,5,-5,8,-8,31,-31,15,-15,7,-7,9,-9,-1,1
321,Aarwangen,-43,43,-25,25,-27,27,-11,11,-2,2,-25,25,9,-9,-9,9,7,-7,1,-1,4,-4,25,-25,21,-21,20,-20,28,-28,19,-19
322,Auswil,18,-18,11,-11,-5,5,-7,7,-3,3,-2,2,-4,4,-1,1,0,0,-4,4,-2,2,-4,4,5,-5,0,0,4,-4,4,-4
323,Bannwil,17,-17,1,-1,-4,4,-4,4,-3,3,0,0,-3,3,-3,3,0,0,-5,5,-1,1,-1,1,7,-7,1,-1,-1,1,2,-2
324,Bleienbach,5,-5,-23,23,-5,5,-1,1,-1,1,1,-1,-6,6,0,0,5,-5,5,-5,-2,2,6,-6,7,-7,0,0,3,-3,2,-2
325,Busswil bei Melchnau,15,-15,3,-3,0,0,-2,2,-5,5,-1,1,-3,3,-2,2,2,-2,2,-2,0,0,0,0,2,-2,-1,1,1,-1,0,0
326,Gondiswil,-35,35,-12,12,-2,2,4,-4,-4,4,0,0,-3,3,-3,3,1,-1,-1,1,-2,2,4,-4,7,-7,11,-11,7,-7,0,0
329,Langenthal,-383,383,-40,40,-114,114,-108,108,-49,49,-12,12,27,-27,16,-16,27,-27,87,-87,78,-78,107,-107,126,-126,143,-143,135,-135,80,-80
331,Lotzwil,24,-24,-9,9,-21,21,-27,27,-12,12,-1,1,0,0,-11,11,0,0,1,-1,11,-11,9,-9,20,-20,26,-26,17,-17,9,-9
332,Madiswil,-49,49,-32,32,-5,5,-12,12,-5,5,-6,6,-4,4,-4,4,-6,6,14,-14,9,-9,20,-20,22,-22,21,-21,19,-19,9,-9
333,Melchnau,24,-24,-23,23,-2,2,-9,9,-12,12,-2,2,-5,5,-4,4,4,-4,-1,1,-2,2,13,-13,7,-7,10,-10,7,-7,2,-2
334,Obersteckholz,-4,4,5,-5,2,-2,-2,2,5,-5,-7,7,-4,4,-4,4,0,0,-2,2,-1,1,2,-2,-1,1,5,-5,5,-5,1,-1
335,Oeschenbach,11,-11,2,-2,-1,1,-4,4,1,-1,-3,3,1,-1,-5,5,2,-2,-1,1,0,0,-3,3,1,-1,3,-3,2,-2,1,-1
336,Reisiswil,-6,6,1,-1,-1,1,-1,1,4,-4,-3,3,0,0,0,0,0,0,-1,1,0,0,2,-2,1,-1,2,-2,0,0,2,-2
337,Roggwil (BE),-45,45,-55,55,-26,26,-2,2,-10,10,2,-2,-14,14,8,-8,-1,1,5,-5,6,-6,21,-21,14,-14,45,-45,30,-30,15,-15
338,Rohrbach,-23,23,1,-1,-6,6,-17,17,-13,13,-1,1,-5,5,3,-3,2,-2,-4,4,0,0,7,-7,6,-6,16,-16,21,-21,10,-10
339,Rohrbachgraben,6,-6,0,0,0,0,-1,1,0,0,2,-2,-1,1,-3,3,-1,1,0,0,0,0,0,0,4,-4,2,-2,1,-1,5,-5
340,Rütschelen,-15,15,-8,8,-1,1,-3,3,0,0,0,0,-2,2,-5,5,2,-2,-2,2,4,-4,3,-3,1,-1,6,-6,6,-6,2,-2
341,Schwarzhäusern,-4,4,-4,4,3,-3,4,-4,-3,3,-6,6,1,-1,-1,1,1,-1,-5,5,-1,1,4,-4,7,-7,2,-2,4,-4,5,-5
342,Thunstetten,16,-16,-14,14,-16,16,-28,28,-30,30,-3,3,10,-10,0,0,11,-11,1,-1,16,-16,11,-11,8,-8,19,-19,14,-14,10,-10
344,Ursenbach,-14,14,-15,15,-1,1,-8,8,2,-2,-8,8,0,0,-1,1,8,-8,-1,1,-3,3,1,-1,8,-8,7,-7,12,-12,7,-7
345,Wynau,34,-34,-27,27,-6,6,-14,14,-5,5,-11,11,2,-2,-8,8,-2,2,-7,7,7,-7,9,-9,11,-11,16,-16,9,-9,-2,2
953,Eriswil,-6,6,-9,9,-13,13,-5,5,-5,5,-6,6,-7,7,-1,1,7,-7,4,-4,-7,7,7,-7,13,-13,9,-9,16,-16,9,-9
954,Huttwil,10,-10,-19,19,-20,20,-22,22,-27,27,-31,31,-21,21,-19,19,-15,15,9,-9,7,-7,10,-10,27,-27,51,-51,28,-28,23,-23
959,Walterswil (BE),-3,3,-1,1,0,0,-1,1,-5,5,-1,1,-2,2,-2,2,-4,4,2,-2,0,0,2,-2,7,-7,4,-4,2,-2,5,-5
960,Wyssachen,10,-10,11,-11,2,-2,-4,4,-1,1,-12,12,8,-8,-1,1,0,0,-4,4,0,0,4,-4,6,-6,6,-6,5,-5,3,-3
971,Attiswil,6,-6,-17,17,-6,6,-12,12,-7,7,-5,5,1,-1,1,-1,0,0,-8,8,1,-1,3,-3,6,-6,12,-12,9,-9,6,-6
